-- Merging decision tree log ---
manifest
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
MERGED from [:react-native-onesignal] /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/node_modules/react-native-onesignal/android/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-iap] /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/node_modules/react-native-iap/android/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/faf283ca459202e0c1d4906230651ea5/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-google-analytics-bridge] /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/node_modules/react-native-google-analytics-bridge/android/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:2:1-87:12
MERGED from [com.android.support:multidex:1.0.2] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/323bd63227ec2f5828ddf77bdb1fd9a6/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/2fab02d2e11063a0ff16b02cfeecf99a/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/fb52cce9dfe5ee29f117c20740c728e9/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/d3326e6dd98f2e3dd0e433ce2e3dbe9c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/882508f946b87f1f3bd4bb30f291d75f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2465c234bc58b0362084b71508b7a5e9/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c8e94dea3ecda1a8731e1c329b0f8c41/AndroidManifest.xml:21:1-37:12
MERGED from [host.exp.exponent:expo-permissions:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.1.aar/6da3a960e856bb099cf3aaf873b31526/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.1.aar/e3e547953cdd4e841d38e79f248d0b86/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1db36bceca074452d80a1c1adc2fa912/AndroidManifest.xml:14:1-34:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d8ba916ef6607302a7825c4981fd0da0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cfc1d7757e65711f4e5e430153b8006f/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/29eab20996f3aeefba76fdad809946b2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/0c14d64c4f0bbcd95a2b4f727dc5dd4a/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/30e5c0236213e8be1d5ca6ea83476437/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/248448c2f9def8c2bd081e3588fa3c5f/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7bf3b5348dfeb775199d2fbeb932a8b3/AndroidManifest.xml:17:1-39:12
MERGED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:2:1-108:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/27e6eee40e3153d01333e475027aa532/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4670989176fc9fdcb4377f5669cb0c46/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/1dcf2d86176c1d497b669893e4690192/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/afab06bf2037d1686924ef92698ad8e5/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.1.aar/8f0aebb139e55d170dca2c207e973676/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.1.aar/59b5c1667a8deade53f213363fb4c3e7/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6fd8a949f10c56ae6170966c9f69a649/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/181dc1d85a5c91b4d8ef9172d495d7a0/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.4.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/38ac2287887a916e1cfc43d5bc92d4fa/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/5ff4199f86f4ddf16689db6082885f22/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/a8606527e24ae9a504733e7534c9708c/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/579a1b85e26af83f736372bc588820a5/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.1.aar/3491cbe2730a1777e73b8e8229cb3cb7/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/c17e2c12ae6f5ee9214b7c0a8c68dd62/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/25a321da914439e1eeed48c643f362d9/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/19217e92e572b86e46b781a55005ec93/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/08891a9cd094b90624f66bde61c6c3db/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a5bb73cd5e925bd93b373a59a91fa1ec/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a7342a52efa4ca22163dc9066fd70934/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/4d7a8d95a1b80079d4604dabbcda0f82/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/88f16212651a733e3154b56007a8fef6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/b505c4d24a6b23692db500596119616b/AndroidManifest.xml:2:1-9:12
